-- A4b (mysql) undirected 1-hop: OR predicate vs. one pattern

SELECT CASE WHEN e.subject_id = n.node_id THEN o.name ELSE s.name END AS neighbor
FROM nodes n
JOIN edges e ON (e.subject_id = n.node_id OR e.object_id = n.node_id)
JOIN nodes s ON s.node_id = e.subject_id
JOIN nodes o ON o.node_id = e.object_id
WHERE n.name = 'abundant' AND e.relation_id = 1
ORDER BY neighbor

---- PLAN ----
-> Sort: neighbor  (actual time=1.58..1.58 rows=0 loops=1)
    -> Stream results  (cost=1710 rows=0.12) (actual time=1.58..1.58 rows=0 loops=1)
        -> Nested loop inner join  (cost=1710 rows=0.12) (actual time=1.58..1.58 rows=0 loops=1)
            -> Nested loop inner join  (cost=1710 rows=0.12) (actual time=1.58..1.58 rows=0 loops=1)
                -> Nested loop inner join  (cost=1710 rows=0.12) (actual time=1.58..1.58 rows=0 loops=1)
                    -> Covering index lookup on n using idx_nodes_name (name='abundant')  (cost=0.481 rows=2) (actual time=0.00175..0.00208 rows=2 loops=1)
                    -> Filter: ((e.subject_id = n.node_id) or (e.object_id = n.node_id))  (cost=611 rows=0.06) (actual time=0.789..0.789 rows=0 loops=2)
                        -> Index lookup on e using idx_rel_class (relation_id=1)  (cost=611 rows=2442) (actual time=0.0667..0.708 rows=2442 loops=2)
                -> Single-row index lookup on s using PRIMARY (node_id=e.subject_id)  (cost=1.31 rows=1) (never executed)
            -> Single-row index lookup on o using PRIMARY (node_id=e.object_id)  (cost=1.31 rows=1) (never executed)

